"product_id";"demand_std";"tunits_sold";"trevenue";"avg_daily_dmd";"initial_inventory";"lead_time_days";"safety_stock";"rop";"days_cover";"at_risk";"rop_close";"no_stock_days";"dmd_lost";"avg_price";"revenue_risk";"avg_daily_revenue";"sku_risk_pctg";"ac_risk_pct";"prior";"initial_inventory_op"
1001;14.827339613025663;374;1012319.51;1.2142857142857142;21;16;97.86044144596937;117.2890128745408;17.294117647058826;"False";-96.2890128745408;0.0;0.0;2706.7366577540106;0.0;3286.7516558441553;0.0;0.0;112.2;136.71758430311223
1002;9.612358498174935;308;745910.34;0.9333333333333333;18;24;77.6997326992729;100.09973269927289;19.285714285714285;"True";-82.09973269927289;4.714285714285715;4.400000000000001;2421.786818181818;10655.862000000003;2260.3343636363634;2.811890663967344;2.811890663967344;5421.273857142858;122.4997326992729
1003;12.8284130670236;255;750608.69;0.7391304347826086;27;18;89.80347292838958;103.10782075447653;36.529411764705884;"False";-76.10782075447653;0.0;0.0;2943.5634901960784;0.0;2175.6773623188406;0.0;2.811890663967344;76.5;116.41216858056349
1004;14.494513068430726;230;865859.7200000001;0.8614232209737828;29;22;112.17573266977132;131.12704353119454;33.665217391304346;"False";-102.12704353119454;0.0;0.0;3764.60747826087;0.0;3242.9202996254685;0.0;2.811890663967344;69.0;150.07835439261777
1005;14.62500971250649;221;657473.62;0.7542662116040956;25;21;110.5833531775918;126.42294362127781;33.1447963800905;"False";-101.42294362127781;0.0;0.0;2974.9937556561085;0.0;2243.937269624573;0.0;2.811890663967344;66.3;142.2625340649638
1006;13.925823904838499;210;617499.2000000001;0.726643598615917;22;23;110.19674369702838;126.90954646519447;30.276190476190475;"False";-104.90954646519447;0.0;0.0;2940.472380952381;0.0;2136.6754325259517;0.0;2.811890663967344;63.0;143.62234923336058
1007;13.736681861768096;143;479002.38;0.7114427860696517;27;22;106.31073600199426;121.9624772955266;37.95104895104895;"False";-94.9624772955266;0.0;0.0;3349.666993006993;0.0;2383.0964179104476;0.0;2.811890663967344;42.9;137.61421858905894
1008;8.239990042314123;407;1092001.8;1.1497175141242937;19;19;59.263518418877354;81.10815118723893;16.52579852579853;"True";-62.10815118723893;2.4742014742014717;2.8446327683615786;2683.051105651106;7632.295094323899;3084.750847457627;2.014025643385127;4.825916307352472;3938.74238745679;102.95278395560052
1009;15.068731421943477;238;544961.9;0.8235294117647058;21;16;99.45362738482694;112.63009797306223;25.5;"False";-91.63009797306223;0.0;0.0;2289.755882352941;0.0;1885.6813148788926;0.0;4.825916307352472;71.39999999999999;125.80656856129752
1010;17.12794986758972;187;561065.85;0.597444089456869;24;19;123.18735426170986;134.53879196139036;40.17112299465241;"False";-110.53879196139036;0.0;0.0;3000.352139037433;0.0;1792.5426517571884;0.0;4.825916307352472;56.1;145.8902296610709
1011;15.217862311551295;75;244328.35;0.23961661341853036;17;22;117.77386700792329;123.04543250313095;70.94666666666667;"False";-106.04543250313095;0.0;0.0;3257.711333333333;0.0;780.6017571884984;0.0;4.825916307352472;22.5;128.31699799833862
1012;13.79706397604122;263;660189.46;0.7804154302670623;21;24;111.52603007645965;130.25600040286915;26.90874524714829;"False";-109.25600040286915;0.0;0.0;2510.22608365019;0.0;1959.0191691394657;0.0;4.825916307352472;78.89999999999999;148.98597072927862
1013;11.423173328322077;294;742017.2999999999;1.03886925795053;25;23;90.39296432798294;114.28695726084513;24.064625850340136;"False";-89.28695726084513;0.0;0.0;2523.8683673469386;0.0;2621.96925795053;0.0;4.825916307352472;88.2;138.18095019370733
1014;18.86354508922788;245;412008.35000000003;0.7877813504823151;25;23;149.26953389757733;167.38850495867058;31.73469387755102;"False";-142.38850495867058;0.0;0.0;1681.6667346938777;0.0;1324.7856913183282;0.0;4.825916307352472;73.5;185.50747601976383
1015;10.627009613872255;224;557604.7000000001;0.7943262411347518;22;15;67.91108156994704;79.82597518696832;27.69642857142857;"False";-57.82597518696832;0.0;0.0;2489.3066964285717;0.0;1977.321631205674;0.0;4.825916307352472;67.2;91.7408688039896
1016;15.296220414676268;245;722478.86;0.7877813504823151;19;23;121.04085848620258;139.15982954729583;24.118367346938776;"False";-120.15982954729583;0.0;0.0;2948.893306122449;0.0;2323.083151125402;0.0;4.825916307352472;73.5;157.27880060838908
1017;13.619663655730934;316;868952.4;0.9212827988338192;18;21;102.98168040967285;122.32861918518304;19.537974683544302;"True";-104.32861918518304;1.4620253164556978;1.3469387755102056;2749.849367088608;3703.8787393438433;2533.388921282799;0.9773870990097362;5.8033034063622075;1947.0317747352128;141.67555796069325
1018;9.066115179306099;160;315207.47000000003;0.46511627906976744;22;23;71.74127560198521;82.43895002058986;47.3;"False";-60.43895002058986;0.0;0.0;1970.0466875000002;0.0;916.300784883721;0.0;5.8033034063622075;48.0;93.1366244391945
1019;10.71021900844195;359;998549.95;1.7427184466019416;22;22;82.88837704678838;121.22818287203108;12.623955431754876;"True";-99.22818287203108;9.376044568245124;16.339805825242717;2781.476183844011;45448.78075154825;4847.329854368932;11.993117242319506;17.796420648681714;22833.965584687776;159.5679886972738
1020;14.499589485157681;201;660776.2100000001;0.659016393442623;17;15;92.65850319471879;102.54374909635814;25.796019900497512;"False";-85.54374909635814;0.0;0.0;3287.4438308457716;0.0;2166.4793770491806;0.0;17.796420648681714;60.3;112.42899499799748
1021;9.626929820964614;237;626912.43;0.7292307692307692;20;22;74.50460052909484;90.54767745217177;27.42616033755274;"False";-70.54767745217177;0.0;0.0;2645.2001265822787;0.0;1928.9613230769232;0.0;17.796420648681714;71.1;106.5907543752487
